state,crime_rate,baseline_MAE,baseline_RMSE,baseline_R2,LSTM_MAE,LSTM_RMSE,LSTM_R2
AL,violent_crime_1000,0.3008706243993264,0.4215491291774729,0.8232279886989017,0.48159531664666627,0.6064924515862282,0.634095365402984
AL,property_crime_1000,0.30916455107576785,0.40604159263397005,0.8390227117256452,0.5310357637907107,0.6881167298523749,0.5376745557231153
AK,violent_crime_1000,0.36928782646148284,0.5018232849484284,0.7404319412111187,0.5904175928693627,0.785294225135818,0.3643552875352376
AK,property_crime_1000,0.25339326050816197,0.32060508577285807,0.8930241090180119,0.44952417708440934,0.5521724395316348,0.6826821159077643
AZ,violent_crime_1000,0.34063290330780494,0.4219939808746611,0.824993200043222,0.4248750272008864,0.5489218201842186,0.7038829594240263
AZ,property_crime_1000,0.18791397334881504,0.23305951244374654,0.9450538387364579,0.34683060583148134,0.4576388591460407,0.788139751267948
AR,violent_crime_1000,0.30176024841152216,0.37020683142650895,0.8605070964564614,0.44339820489159615,0.5809077602998639,0.6565388548503956
AR,property_crime_1000,0.34674578978566445,0.44183416355802185,0.8048051721392075,0.4401905996138199,0.5516608930555422,0.6957054911785077
CA,violent_crime_1000,0.15055098297061598,0.20874526971747673,0.9571655437960873,0.367070171475895,0.4277865574509844,0.8201070106274132
CA,property_crime_1000,0.11942293393057081,0.14654363572783993,0.977492072750446,0.40194806051371196,0.48814359520674244,0.7502550188985526
CO,violent_crime_1000,0.27140257104777665,0.34818672936681433,0.8766936850131263,0.5208930399799405,0.5973236918375504,0.6371055125029086
CO,property_crime_1000,0.12746859413690753,0.1659353800397772,0.9715232333224066,0.5120095238173596,0.7029696619000355,0.48892356897565825
CT,violent_crime_1000,0.20842931814018822,0.2585432076670609,0.9340347950747978,0.41279808283258285,0.5028388659971803,0.7504794453054775
CT,property_crime_1000,0.1104188389320357,0.14401422086642302,0.9783088678642341,0.2534201825312761,0.3796056714491025,0.8492918126906285
DE,violent_crime_1000,0.39708807305668387,0.4973307156223077,0.7576821977790497,0.5486780655799929,0.6549684761276698,0.57972306937825
DE,property_crime_1000,0.23978228607523255,0.3137228810633298,0.893927352843386,0.5718570645111035,0.7407242275779715,0.40867789064530213
FL,violent_crime_1000,0.1597187442713867,0.21093144743462217,0.956552484992234,0.43045641570068766,0.49522317988319686,0.76051175292915
FL,property_crime_1000,0.1359932273586864,0.16705272194365947,0.9721901009059969,0.27865569903592746,0.33617930734274476,0.8873751420147306
GA,violent_crime_1000,0.21588913720777755,0.2899332026573068,0.9176642089713285,0.371943308567885,0.46456695654703684,0.7886075904060794
GA,property_crime_1000,0.23110389209397544,0.301199275168729,0.9108865679491054,0.26482176282552333,0.381248769650847,0.85722498090352
HI,violent_crime_1000,0.8633694905975072,1.1617760082730135,-0.41353022648579874,0.6549446922657464,0.8515040914597336,0.24066438398208467
HI,property_crime_1000,0.22764840743322518,0.2865187590617327,0.9145728100121321,0.3992036599133389,0.5333003745868236,0.7040394842405524
ID,violent_crime_1000,0.5030412422123628,0.6516192408550938,0.5648833599104763,0.560756190822064,0.7240177750225355,0.4628243103115477
ID,property_crime_1000,0.17642757321739783,0.22297609892210296,0.9500570676933638,0.4239595799064323,0.5665832930970702,0.677533250312176
IL,violent_crime_1000,0.1663963549397494,0.22772991905201345,0.9491803314554352,0.7062669512876969,0.8034847861781703,0.36737411127015496
IL,property_crime_1000,0.11612774496106083,0.13785952613228825,0.9805394035259192,0.3920275309493622,0.5116402876129909,0.7319523194900655
IN,violent_crime_1000,0.2928119382935625,0.3960178676281463,0.8455144784602683,0.4632950263659212,0.5429668180489421,0.7095945243802606
IN,property_crime_1000,0.2011145892124146,0.25028611028887837,0.9365098457053561,0.5277223306952477,0.7606177381811555,0.4136380464010556
IA,violent_crime_1000,0.4181293576181666,0.5631194359470463,0.6508621416983725,0.4623352458150469,0.6473347667693667,0.5386253016770461
IA,property_crime_1000,0.18369129353622674,0.24533910666830888,0.9385409582772741,0.30062271031286053,0.4659008423463103,0.7783645547580055
KS,violent_crime_1000,0.5071460154373215,0.6116167837041614,0.6252297462929299,0.5812493081658892,0.7319259182871308,0.46328890149374047
KS,property_crime_1000,0.22953497519275926,0.2914969074640003,0.9155860532773874,0.5754994881652524,0.7358455648656074,0.462077567193493
KY,violent_crime_1000,0.3233873652151151,0.4383274530641355,0.8102098091457752,0.38939078478849715,0.5944408181981149,0.650945159350502
KY,property_crime_1000,0.2980630408863945,0.38420598173217985,0.8533363095780759,0.5022265617221328,0.7421437102589731,0.4527693843404974
LA,violent_crime_1000,0.2973707169677982,0.3646405826103574,0.8700964941203022,0.44838537025410846,0.518878270245208,0.736959975846391
LA,property_crime_1000,0.21915091287035107,0.27755766490976685,0.9247025294538248,0.38516597578921585,0.5247889824111731,0.7308196493503625
ME,violent_crime_1000,0.2528188133899593,0.36196639264551533,0.8389840976233869,0.36195035183513175,0.6170249052461158,0.5321165764514559
ME,property_crime_1000,0.1670704962074517,0.20342965782727496,0.9564203987544262,0.4604382125919069,0.5891229783831814,0.6345174554931692
MD,violent_crime_1000,0.19577369391391702,0.2285566896933998,0.9487992088429904,0.30685480718406,0.3770681851298689,0.8606430674026614
MD,property_crime_1000,0.15459279225997466,0.189224690077593,0.9634959850719343,0.46018550859257407,0.5974728719342478,0.6360670227707534
MA,violent_crime_1000,0.22330126301319378,0.2981417231310262,0.9132270189278153,0.4243942700047174,0.5130136467842029,0.7430806352436881
MA,property_crime_1000,0.11807610661947261,0.15309908822109003,0.9750394467854219,0.3659357820722699,0.5287055948296253,0.7023288053295969
MI,violent_crime_1000,0.23436910133939734,0.28679705535122535,0.9196728159166846,0.2901112162496394,0.35226787597007714,0.8788121031972018
MI,property_crime_1000,0.10535368165923001,0.1331536997959986,0.9821428647785495,0.4004866796006435,0.5017189122416366,0.7464718105746007
MN,violent_crime_1000,0.31864466993527774,0.4156087362859317,0.8257258214977476,0.5245514112558175,0.6460513042333816,0.578887897210629
MN,property_crime_1000,0.179900360571122,0.22740019400755584,0.9482127506810323,0.3390238837043216,0.4242734817233544,0.819726056801919
MS,violent_crime_1000,0.2931368546524735,0.37868679963438784,0.8600058657833953,0.48392619770822626,0.7847064692623201,0.3988761325895124
MS,property_crime_1000,0.29046990670142286,0.3611735090471625,0.8682468438491093,0.5101074654709545,0.6401846480444813,0.5860577453097471
MO,violent_crime_1000,0.3568865051663286,0.4544015793266202,0.7981674470718774,0.5413129462236004,0.6619129635370682,0.5717342705103068
MO,property_crime_1000,0.2202660888047055,0.2851103704261481,0.9192106564261134,0.42328270870274715,0.5663048541654134,0.6812658339611835
MT,violent_crime_1000,0.2911254375937226,0.3912803406737156,0.849917319425956,0.5092915201856821,0.6125372768775169,0.632193356863192
MT,property_crime_1000,0.27537152861503944,0.3812436034931221,0.8556842462468223,0.4817003304237587,0.6082540614694828,0.6326511831788648
NE,violent_crime_1000,0.3153060163665668,0.43017925052014916,0.8124313581002544,0.4980347303699718,0.6426023023282997,0.5814514216200448
NE,property_crime_1000,0.21036796562137244,0.24686979524845473,0.9399749458883969,0.2523116796705741,0.316638765427325,0.9012527946096334
NV,violent_crime_1000,0.49684008890886394,0.6375799672973403,0.5883469516652563,0.5747928150896615,0.788144015407006,0.3709673705920561
NV,property_crime_1000,0.14439380239883276,0.1947619363974052,0.9581991518337113,0.3391058367754592,0.47596772439366647,0.7503497907878962
NH,violent_crime_1000,0.4664506744322194,0.6803938057769439,0.5460764565481309,0.537955663484905,0.653643752675407,0.5810673242025478
NH,property_crime_1000,0.1893650347139393,0.23622908665595957,0.9372737915914073,0.430363542225934,0.5760310463697935,0.6270298480340887
NJ,violent_crime_1000,0.14701447482444918,0.20230383141055128,0.9598417509166409,0.47656273510379177,0.5480607004206715,0.7052703175927413
NJ,property_crime_1000,0.1225446564919392,0.15363485283431372,0.9755663559290663,0.4567611810217875,0.5514376282374448,0.6852240518329389
NM,violent_crime_1000,0.43174326998750734,0.5188906937780793,0.7249640697940014,0.5570282284397138,0.754528281939964,0.41844778315108666
NM,property_crime_1000,0.19188515904327813,0.23568545249169243,0.9454791125116571,0.25563473839007805,0.2991392672412354,0.9121697307877034
NY,violent_crime_1000,0.12130605097322882,0.16659086515337143,0.9724865453006843,0.23769451847808545,0.3233333515333289,0.89635609529735
NY,property_crime_1000,0.10294805233032117,0.1404118756221289,0.9798501288702915,0.25477694974631326,0.3669989811764225,0.8623442652811604
NC,violent_crime_1000,0.22830670567145425,0.29028840953007246,0.9175841894655151,0.3976270333385614,0.47427697577033034,0.7800037762700796
NC,property_crime_1000,0.17535344641934283,0.21854493986041879,0.9533721289102206,0.41497678798258275,0.5484497330583202,0.7063447732492831
ND,violent_crime_1000,0.13804983329191398,0.21805916730941874,0.9527727094909137,0.5046859294030243,0.6548986676257881,0.5740167277497
ND,property_crime_1000,0.3775031918742427,0.45583980752180386,0.7924018461936659,0.5252699369356916,0.6327712018105117,0.5999701482266303
OH,violent_crime_1000,0.251848171260527,0.34495299176883587,0.8813458423941845,0.39120914570649684,0.5277869786241709,0.7222331133672537
OH,property_crime_1000,0.1828459453966133,0.23544176066833516,0.9431339499323107,0.5196607578862777,0.7706205301187843,0.39078972553817515
OK,violent_crime_1000,0.3179338074140405,0.38328973318845133,0.8505682791004407,0.5485129891391414,0.7008399481951013,0.5003957514639962
OK,property_crime_1000,0.21847203180446337,0.28433975226602104,0.9210184115167844,0.4289818643995151,0.5244838192448227,0.7312707800804816
OR,violent_crime_1000,0.12764032197486816,0.18428176634542942,0.9652743876404425,0.34098759366989595,0.4039095273582262,0.8331779802417919
OR,property_crime_1000,0.19373435411517678,0.2513839703994991,0.937041878019161,0.3686158111541531,0.4616164508438553,0.787705297408535
PA,violent_crime_1000,0.3628498460381345,0.5109795211889269,0.7379942206659693,0.43043875624250605,0.5364727374008863,0.7111986662100614
PA,property_crime_1000,0.19155458113150262,0.23136884588908926,0.9456840270479372,0.3870415617424483,0.5521744097321669,0.6906355870915315
RI,violent_crime_1000,0.27980075488035405,0.354965863699197,0.8745624367895987,0.35337982592009193,0.4757482864868996,0.774675251814366
RI,property_crime_1000,0.1508785498247927,0.17835883279889492,0.9666696581903907,0.29005960112582746,0.3818406094035788,0.8472382048729481
SC,violent_crime_1000,0.20248814775891255,0.29156053668488924,0.9168039629222555,0.360768225739823,0.4295790079954507,0.8193943803994559
SC,property_crime_1000,0.22221881238841196,0.2819324619752367,0.9223634329866158,0.47489764055791056,0.608579091398152,0.6382486083751902
SD,violent_crime_1000,0.24509832193027378,0.33400813275187397,0.8900493328305858,0.3809915174093066,0.5095465476888364,0.7441110614607038
SD,property_crime_1000,0.27526788477192315,0.38361705427667186,0.851512680001919,0.3491454406133396,0.46401113854684556,0.7827547105664074
TN,violent_crime_1000,0.26949697652016985,0.34493884166895405,0.872106566942393,0.3688453351702515,0.5118828686554406,0.7183529321272104
TN,property_crime_1000,0.29096356297601184,0.3468856599546578,0.8819136660573738,0.36296755965856486,0.4657363796205166,0.7871335231631512
TX,violent_crime_1000,0.25345133261683034,0.3405171653327068,0.886352686656051,0.3159539621257654,0.4159505373002004,0.8304239426150116
TX,property_crime_1000,0.14801584408197058,0.19269907546482992,0.9635320326935499,0.3586849654186534,0.48957222212019674,0.7646111801480114
UT,violent_crime_1000,0.35582415033214876,0.4516624575488888,0.7927568248231704,0.5155672988250304,0.6398768612365161,0.584046232159428
UT,property_crime_1000,0.1936862141184803,0.25095502906228423,0.9374210104415494,0.2950897429591064,0.36826600435622736,0.8652403111436745
VT,violent_crime_1000,0.4758303702907715,0.6382170688191384,0.5567530342790787,0.5018664199100167,0.7016944321273145,0.46419717117924186
VT,property_crime_1000,0.22260681939963373,0.2769352856345832,0.9163850227279098,0.28758361620963596,0.40942330287899714,0.8172435971087694
VA,violent_crime_1000,0.19488753448927051,0.2520765543387057,0.9377934320976617,0.555343025347459,0.6957238089896164,0.5261454389370821
VA,property_crime_1000,0.14671686658750624,0.18640468062345292,0.9647560486647221,0.2796562371316213,0.3937787556994444,0.8427192646673919
WA,violent_crime_1000,0.20335518928032015,0.2701476304205163,0.928064833705214,0.2567579140522377,0.3198978194933315,0.8991301240916594
WA,property_crime_1000,0.16116679301788983,0.21177935496228528,0.9549765638374462,0.4002437061218541,0.49562021997725714,0.7534134258983919
WV,violent_crime_1000,0.2639902322899598,0.38491199590934,0.8505160732503521,0.3591885913380583,0.4598614959318939,0.786633761630418
WV,property_crime_1000,0.365080161040125,0.4722965126552358,0.7818762780548347,0.515055969729248,0.6890731545918375,0.5356942272343796
WI,violent_crime_1000,0.36435696892011343,0.4864935690404393,0.7383150843469108,0.6539856397775101,0.7546893701511692,0.3702604814549372
WI,property_crime_1000,0.14651654927945135,0.17765607631280717,0.9679953211228082,0.25908216561275527,0.39330564126559164,0.843139464590419
WY,violent_crime_1000,0.4691276375101802,0.6523269288608124,0.5468335270278527,0.5004802593976124,0.7826352310273836,0.3477021520808631
WY,property_crime_1000,0.19395301890164798,0.24702461269237008,0.937442492480453,0.4521024809229365,0.6006794273638683,0.6300998573000738
DC,violent_crime_1000,0.26883834798911466,0.35238926238188367,0.8786584176525063,0.4423056522847176,0.6270364612333682,0.6158065900834442
DC,property_crime_1000,0.25227960393513116,0.3372561594538924,0.8886021804802956,0.33557075235729117,0.4431684979464537,0.8076489005556373
